source,target
1324,1316
1324,1329
1324,1338
1324,1341
1324,1362
1324,1297
1324,1309
1324,1261
1324,1337
1324,1348
1324,1350
1324,1352
1324,1284
1324,1363
1324,1336
1324,1293
1324,1334
1324,1279
1324,1325
1324,1349
1324,1366
1324,1356
1324,1370
1324,1288
1324,1328
1324,1330
1324,1255
1324,1354
1324,1265
1324,1303
1324,1359
1324,1360
1324,1285
1324,1305
1324,1365
1324,1369
1324,1307
1324,1371
1324,1313
1324,1282
1324,1345
1324,1318
1324,1367
1324,1339
1324,1295
1324,1331
1324,1306
1324,1296
1324,1347
1325,1256
1325,1260
1325,1264
1325,1272
1325,1275
1325,1276
1325,1278
1325,1290
1325,1300
1325,1301
1325,1302
1325,1312
1325,1315
1325,1316
1325,1320
1325,1321
1325,1324
1325,1329
1325,1335
1325,1338
1325,1340
1325,1341
1325,1342
1325,1344
1325,1353
1325,1355
1325,1361
1325,1362
1325,1372
1325,1297
1325,1268
1325,1269
1325,1309
1325,1271
1325,1323
1325,1326
1325,1327
1325,1261
1325,1332
1325,1337
1325,1348
1325,1350
1325,1352
1325,1284
1325,1357
1325,1363
1325,1283
1325,1346
1325,1336
1325,1293
1325,1334
1325,1279
1325,1349
1325,1366
1325,1356
1325,1274
1325,1370
1325,1308
1325,1288
1325,1328
1325,1330
1325,1255
1325,1354
1325,1265
1325,1303
1325,1359
1325,1360
1325,1285
1325,1305
1325,1365
1325,1280
1325,1369
1325,1307
1325,1371
1325,1313
1325,1286
1325,1282
1325,1345
1325,1318
1325,1367
1325,1339
1325,1295
1325,1331
1325,1333
1325,1262
1325,1306
1325,1358
1325,1266
1325,1364
1325,1310
1325,1311
1325,1368
1325,1296
1325,1347
1325,1314
1325,1258
1326,1256
1326,1259
1326,1260
1326,1264
1326,1272
1326,1275
1326,1277
1326,1278
1326,1289
1326,1290
1326,1291
1326,1300
1326,1301
1326,1302
1326,1312
1326,1315
1326,1316
1326,1321
1326,1329
1326,1335
1326,1340
1326,1341
1326,1342
1326,1344
1326,1353
1326,1355
1326,1361
1326,1362
1326,1372
1326,1297
1326,1269
1326,1309
1326,1271
1326,1323
1326,1327
1326,1261
1326,1332
1326,1337
1326,1348
1326,1350
1326,1352
1326,1284
1326,1357
1326,1363
1326,1283
1326,1346
1326,1334
1326,1279
1326,1325
1326,1349
1326,1366
1326,1356
1326,1370
1326,1308
1326,1328
1326,1255
1326,1354
1326,1359
1326,1285
1326,1305
1326,1365
1326,1369
1326,1307
1326,1371
1326,1286
1326,1367
1326,1339
1326,1295
1326,1262
1327,1256
1327,1259
1327,1260
1327,1264
1327,1272
1327,1275
1327,1278
1327,1289
1327,1291
1327,1300
1327,1301
1327,1302
1327,1312
1327,1315
1327,1320
1327,1321
1327,1329
1327,1335
1327,1338
1327,1340
1327,1341
1327,1342
1327,1344
1327,1353
1327,1355
1327,1361
1327,1362
1327,1372
1327,1297
1327,1267
1327,1268
1327,1269
1327,1309
1327,1271
1327,1323
1327,1326
1327,1261
1327,1332
1327,1337
1327,1343
1327,1348
1327,1350
1327,1352
1327,1284
1327,1357
1327,1363
1327,1283
1327,1346
1327,1336
1327,1293
1327,1334
1327,1279
1327,1325
1327,1349
1327,1366
1327,1356
1327,1274
1327,1370
1327,1308
1327,1288
1327,1328
1327,1294
1327,1330
1327,1255
1327,1354
1327,1265
1327,1303
1327,1359
1327,1360
1327,1285
1327,1305
1327,1365
1327,1280
1327,1369
1327,1307
1327,1371
1327,1313
1327,1286
1327,1345
1327,1318
1327,1367
1327,1339
1327,1295
1327,1257
1327,1317
1327,1333
1327,1306
1327,1358
1327,1281
1327,1364
1327,1311
1327,1314
1327,1258
1328,1256
1328,1260
1328,1264
1328,1275
1328,1276
1328,1278
1328,1290
1328,1300
1328,1302
1328,1312
1328,1315
1328,1316
1328,1320
1328,1321
1328,1324
1328,1329
1328,1338
1328,1340
1328,1341
1328,1353
1328,1355
1328,1361
1328,1362
1328,1372
1328,1297
1328,1267
1328,1268
1328,1269
1328,1309
1328,1271
1328,1323
1328,1326
1328,1327
1328,1261
1328,1332
1328,1337
1328,1343
1328,1348
1328,1350
1328,1352
1328,1284
1328,1357
1328,1363
1328,1283
1328,1346
1328,1336
1328,1293
1328,1334
1328,1279
1328,1325
1328,1349
1328,1366
1328,1356
1328,1274
1328,1370
1328,1308
1328,1288
1328,1294
1328,1330
1328,1255
1328,1354
1328,1265
1328,1303
1328,1359
1328,1360
1328,1285
1328,1305
1328,1365
1328,1280
1328,1369
1328,1307
1328,1371
1328,1351
1328,1313
1328,1286
1328,1282
1328,1345
1328,1318
1328,1367
1328,1339
1328,1295
1328,1257
1328,1287
1328,1304
1328,1331
1328,1317
1328,1333
1328,1298
1328,1262
1328,1319
1328,1306
1328,1358
1328,1299
1328,1266
1328,1292
1328,1281
1328,1364
1328,1310
1328,1311
1328,1368
1328,1296
1328,1347
1328,1314
1328,1258
1329,1256
1329,1260
1329,1264
1329,1272
1329,1275
1329,1276
1329,1277
1329,1278
1329,1289
1329,1290
1329,1291
1329,1300
1329,1301
1329,1302
1329,1312
1329,1315
1329,1316
1329,1320
1329,1321
1329,1324
1329,1335
1329,1338
1329,1340
1329,1341
1329,1342
1329,1344
1329,1353
1329,1355
1329,1361
1329,1362
1329,1372
1329,1297
1329,1268
1329,1269
1329,1309
1329,1271
1329,1323
1329,1326
1329,1327
1329,1261
1329,1332
1329,1337
1329,1348
1329,1350
1329,1352
1329,1284
1329,1357
1329,1363
1329,1283
1329,1346
1329,1336
1329,1293
1329,1334
1329,1279
1329,1325
1329,1349
1329,1366
1329,1356
1329,1274
1329,1370
1329,1308
1329,1288
1329,1328
1329,1330
1329,1255
1329,1354
1329,1265
1329,1303
1329,1359
1329,1360
1329,1285
1329,1305
1329,1365
1329,1280
1329,1369
1329,1307
1329,1371
1329,1313
1329,1282
1329,1345
1329,1318
1329,1367
1329,1339
1329,1295
1329,1306
1329,1296
1329,1347
1330,1256
1330,1260
1330,1264
1330,1275
1330,1276
1330,1290
1330,1300
1330,1302
1330,1312
1330,1315
1330,1316
1330,1321
1330,1324
1330,1329
1330,1338
1330,1340
1330,1341
1330,1353
1330,1355
1330,1361
1330,1362
1330,1372
1330,1297
1330,1267
1330,1268
1330,1269
1330,1309
1330,1271
1330,1273
1330,1323
1330,1327
1330,1261
1330,1332
1330,1337
1330,1343
1330,1348
1330,1350
1330,1352
1330,1284
1330,1357
1330,1363
1330,1283
1330,1346
1330,1336
1330,1293
1330,1334
1330,1279
1330,1325
1330,1349
1330,1366
1330,1356
1330,1274
1330,1370
1330,1308
1330,1288
1330,1328
1330,1294
1330,1255
1330,1354
1330,1265
1330,1303
1330,1322
1330,1359
1330,1360
1330,1285
1330,1305
1330,1365
1330,1280
1330,1369
1330,1307
1330,1371
1330,1351
1330,1313
1330,1286
1330,1282
1330,1345
1330,1318
1330,1367
1330,1339
1330,1295
1330,1257
1330,1287
1330,1304
1330,1331
1330,1317
1330,1333
1330,1298
1330,1262
1330,1319
1330,1306
1330,1358
1330,1299
1330,1266
1330,1292
1330,1281
1330,1364
1330,1310
1330,1311
1330,1368
1330,1296
1330,1347
1330,1314
1330,1258
1331,1324
1331,1338
1331,1362
1331,1297
1331,1267
1331,1268
1331,1269
1331,1309
1331,1271
1331,1273
1331,1261
1331,1337
1331,1343
1331,1348
1331,1350
1331,1352
1331,1357
1331,1363
1331,1346
1331,1336
1331,1293
1331,1334
1331,1279
1331,1325
1331,1349
1331,1366
1331,1356
1331,1274
1331,1370
1331,1308
1331,1288
1331,1328
1331,1294
1331,1330
1331,1255
1331,1354
1331,1265
1331,1303
1331,1359
1331,1360
1331,1285
1331,1305
1331,1365
1331,1280
1331,1369
1331,1307
1331,1371
1331,1351
1331,1313
1331,1282
1331,1345
1331,1318
1331,1367
1331,1339
1331,1295
1331,1257
1331,1287
1331,1304
1331,1333
1331,1298
1331,1319
1331,1306
1331,1358
1331,1299
1331,1292
1331,1281
1331,1364
1331,1310
1331,1368
1331,1296
1331,1347
1331,1314
1331,1258
1332,1256
1332,1259
1332,1260
1332,1264
1332,1272
1332,1275
1332,1276
1332,1277
1332,1278
1332,1289
1332,1290
1332,1291
1332,1300
1332,1301
1332,1302
1332,1312
1332,1315
1332,1316
1332,1320
1332,1321
1332,1329
1332,1335
1332,1338
1332,1340
1332,1341
1332,1342
1332,1344
1332,1353
1332,1355
1332,1361
1332,1362
1332,1372
1332,1297
1332,1268
1332,1269
1332,1309
1332,1271
1332,1323
1332,1326
1332,1327
1332,1261
1332,1337
1332,1348
1332,1350
1332,1352
1332,1284
1332,1357
1332,1363
1332,1283
1332,1346
1332,1336
1332,1293
1332,1334
1332,1279
1332,1325
1332,1349
1332,1366
1332,1356
1332,1274
1332,1370
1332,1308
1332,1288
1332,1328
1332,1330
1332,1255
1332,1354
1332,1265
1332,1303
1332,1359
1332,1360
1332,1285
1332,1305
1332,1365
1332,1280
1332,1369
1332,1307
1332,1371
1332,1313
1332,1286
1332,1282
1332,1345
1332,1318
1332,1367
1332,1339
1332,1295
1332,1317
1332,1333
1332,1262
1332,1306
1332,1358
1332,1364
1332,1310
1332,1311
1332,1368
1332,1296
1332,1347
1332,1258
1333,1260
1333,1300
1333,1302
1333,1338
1333,1353
1333,1355
1333,1361
1333,1362
1333,1372
1333,1297
1333,1267
1333,1268
1333,1269
1333,1309
1333,1271
1333,1323
1333,1327
1333,1261
1333,1332
1333,1337
1333,1343
1333,1348
1333,1350
1333,1352
1333,1284
1333,1357
1333,1363
1333,1283
1333,1346
1333,1336
1333,1293
1333,1334
1333,1279
1333,1325
1333,1349
1333,1366
1333,1356
1333,1274
1333,1370
1333,1308
1333,1288
1333,1328
1333,1294
1333,1330
1333,1255
1333,1354
1333,1265
1333,1303
1333,1359
1333,1360
1333,1285
1333,1305
1333,1365
1333,1280
1333,1369
1333,1307
1333,1371
1333,1351
1333,1313
1333,1286
1333,1282
1333,1345
1333,1318
1333,1367
1333,1339
1333,1295
1333,1257
1333,1287
1333,1304
1333,1331
1333,1317
1333,1298
1333,1262
1333,1319
1333,1306
1333,1358
1333,1263
1333,1299
1333,1266
1333,1292
1333,1281
1333,1364
1333,1310
1333,1311
1333,1270
1333,1368
1333,1296
1333,1347
1333,1314
1333,1258
1334,1256
1334,1260
1334,1264
1334,1275
1334,1276
1334,1278
1334,1290
1334,1300
1334,1301
1334,1302
1334,1312
1334,1315
1334,1316
1334,1320
1334,1321
1334,1324
1334,1329
1334,1335
1334,1338
1334,1340
1334,1341
1334,1342
1334,1353
1334,1355
1334,1361
1334,1362
1334,1372
1334,1297
1334,1267
1334,1268
1334,1269
1334,1309
1334,1271
1334,1323
1334,1326
1334,1327
1334,1261
1334,1332
1334,1337
1334,1343
1334,1348
1334,1350
1334,1352
1334,1284
1334,1357
1334,1363
1334,1283
1334,1346
1334,1336
1334,1293
1334,1279
1334,1325
1334,1349
1334,1366
1334,1356
1334,1274
1334,1370
1334,1308
1334,1288
1334,1328
1334,1294
1334,1330
1334,1255
1334,1354
1334,1265
1334,1303
1334,1359
1334,1360
1334,1285
1334,1305
1334,1365
1334,1280
1334,1369
1334,1307
1334,1371
1334,1351
1334,1313
1334,1286
1334,1282
1334,1345
1334,1318
1334,1367
1334,1339
1334,1295
1334,1257
1334,1287
1334,1331
1334,1317
1334,1333
1334,1298
1334,1262
1334,1306
1334,1358
1334,1299
1334,1292
1334,1281
1334,1364
1334,1310
1334,1311
1334,1368
1334,1296
1334,1347
1334,1314
1334,1258
1335,1256
1335,1259
1335,1260
1335,1264
1335,1272
1335,1275
1335,1276
1335,1277
1335,1278
1335,1289
1335,1290
1335,1291
1335,1300
1335,1301
1335,1302
1335,1312
1335,1315
1335,1316
1335,1320
1335,1321
1335,1329
1335,1340
1335,1341
1335,1342
1335,1344
1335,1353
1335,1355
1335,1361
1335,1362
1335,1372
1335,1297
1335,1269
1335,1309
1335,1271
1335,1323
1335,1326
1335,1327
1335,1261
1335,1332
1335,1337
1335,1348
1335,1350
1335,1352
1335,1284
1335,1357
1335,1363
1335,1283
1335,1346
1335,1334
1335,1279
1335,1325
1335,1349
1335,1366
1335,1356
1335,1370
1335,1359
1336,1256
1336,1260
1336,1275
1336,1276
1336,1290
1336,1302
1336,1312
1336,1315
1336,1316
1336,1320
1336,1321
1336,1324
1336,1329
1336,1338
1336,1340
1336,1341
1336,1353
1336,1355
1336,1361
1336,1362
1336,1372
1336,1297
1336,1267
1336,1268
1336,1269
1336,1309
1336,1271
1336,1273
1336,1323
1336,1327
1336,1261
1336,1332
1336,1337
1336,1343
1336,1348
1336,1350
1336,1352
1336,1284
1336,1357
1336,1363
1336,1283
1336,1346
1336,1293
1336,1334
1336,1279
1336,1325
1336,1349
1336,1366
1336,1356
1336,1274
1336,1370
1336,1308
1336,1288
1336,1328
1336,1294
1336,1330
1336,1255
1336,1354
1336,1265
1336,1303
1336,1322
1336,1359
1336,1360
1336,1285
1336,1305
1336,1365
1336,1280
1336,1369
1336,1307
1336,1371
1336,1351
1336,1313
1336,1286
1336,1282
1336,1345
1336,1318
1336,1367
1336,1339
1336,1295
1336,1257
1336,1287
1336,1331
1336,1333
1336,1298
1336,1319
1336,1306
1336,1358
1336,1299
1336,1292
1336,1281
1336,1364
1336,1310
1336,1311
1336,1368
1336,1296
1336,1347
1336,1314
1336,1258
1337,1256
1337,1260
1337,1264
1337,1272
1337,1275
1337,1276
1337,1278
1337,1290
1337,1300
1337,1301
1337,1302
1337,1312
1337,1315
1337,1316
1337,1320
1337,1321
1337,1324
1337,1329
1337,1335
1337,1338
1337,1340
1337,1341
1337,1342
1337,1353
1337,1355
1337,1361
1337,1362
1337,1372
1337,1297
1337,1268
1337,1269
1337,1309
1337,1271
1337,1323
1337,1326
1337,1327
1337,1261
1337,1332
1337,1348
1337,1350
1337,1352
1337,1284
1337,1357
1337,1363
1337,1283
1337,1346
1337,1336
1337,1293
1337,1334
1337,1279
1337,1325
1337,1349
1337,1366
1337,1356
1337,1274
1337,1370
1337,1308
1337,1288
1337,1328
1337,1294
1337,1330
1337,1255
1337,1354
1337,1265
1337,1303
1337,1359
1337,1360
1337,1285
1337,1305
1337,1365
1337,1280
1337,1369
1337,1307
1337,1371
1337,1313
1337,1286
1337,1282
1337,1345
1337,1318
1337,1367
1337,1339
1337,1295
1337,1257
1337,1331
1337,1333
1337,1262
1337,1306
1337,1358
1337,1299
1337,1364
1337,1310
1337,1311
1337,1368
1337,1296
1337,1347
1337,1314
1337,1258
1338,1256
1338,1260
1338,1264
1338,1275
1338,1276
1338,1290
1338,1302
1338,1312
1338,1315
1338,1316
1338,1320
1338,1321
1338,1324
1338,1329
1338,1340
1338,1341
1338,1342
1338,1353
1338,1355
1338,1361
1338,1362
1338,1372
1338,1297
1338,1267
1338,1268
1338,1269
1338,1309
1338,1271
1338,1273
1338,1323
1338,1327
1338,1261
1338,1332
1338,1337
1338,1343
1338,1348
1338,1350
1338,1352
1338,1284
1338,1357
1338,1363
1338,1346
1338,1336
1338,1293
1338,1334
1338,1279
1338,1325
1338,1349
1338,1366
1338,1356
1338,1274
1338,1370
1338,1308
1338,1288
1338,1328
1338,1294
1338,1330
1338,1255
1338,1354
1338,1265
1338,1303
1338,1322
1338,1359
1338,1360
1338,1285
1338,1305
1338,1365
1338,1280
1338,1369
1338,1307
1338,1371
1338,1351
1338,1313
1338,1282
1338,1345
1338,1318
1338,1367
1338,1339
1338,1295
1338,1257
1338,1287
1338,1331
1338,1333
1338,1298
1338,1319
1338,1306
1338,1358
1338,1299
1338,1292
1338,1364
1338,1368
1338,1296
1338,1347
1338,1314
1338,1258
1339,1256
1339,1260
1339,1264
1339,1275
1339,1276
1339,1290
1339,1300
1339,1302
1339,1315
1339,1316
1339,1321
1339,1324
1339,1329
1339,1338
1339,1340
1339,1341
1339,1353
1339,1355
1339,1361
1339,1362
1339,1372
1339,1297
1339,1267
1339,1268
1339,1269
1339,1309
1339,1271
1339,1323
1339,1326
1339,1327
1339,1261
1339,1332
1339,1337
1339,1348
1339,1350
1339,1352
1339,1284
1339,1357
1339,1363
1339,1283
1339,1346
1339,1336
1339,1293
1339,1334
1339,1279
1339,1325
1339,1349
1339,1366
1339,1356
1339,1274
1339,1370
1339,1308
1339,1288
1339,1328
1339,1294
1339,1330
1339,1255
1339,1354
1339,1265
1339,1303
1339,1359
1339,1360
1339,1285
1339,1305
1339,1365
1339,1280
1339,1369
1339,1307
1339,1371
1339,1351
1339,1313
1339,1286
1339,1282
1339,1345
1339,1318
1339,1367
1339,1295
1339,1257
1339,1304
1339,1331
1339,1317
1339,1333
1339,1298
1339,1262
1339,1319
1339,1306
1339,1358
1339,1299
1339,1266
1339,1292
1339,1281
1339,1364
1339,1310
1339,1311
1339,1368
1339,1296
1339,1347
1339,1314
1339,1258
1340,1256
1340,1259
1340,1260
1340,1264
1340,1272
1340,1275
1340,1276
1340,1277
1340,1278
1340,1289
1340,1290
1340,1291
1340,1300
1340,1301
1340,1302
1340,1312
1340,1315
1340,1316
1340,1320
1340,1321
1340,1329
1340,1335
1340,1338
1340,1341
1340,1342
1340,1344
1340,1353
1340,1355
1340,1361
1340,1362
1340,1372
1340,1297
1340,1268
1340,1269
1340,1309
1340,1271
1340,1323
1340,1326
1340,1327
1340,1261
1340,1332
1340,1337
1340,1348
1340,1350
1340,1352
1340,1284
1340,1357
1340,1363
1340,1283
1340,1346
1340,1336
1340,1293
1340,1334
1340,1279
1340,1325
1340,1349
1340,1366
1340,1356
1340,1274
1340,1370
1340,1308
1340,1288
1340,1328
1340,1330
1340,1255
1340,1354
1340,1265
1340,1303
1340,1359
1340,1360
1340,1285
1340,1305
1340,1365
1340,1280
1340,1369
1340,1307
1340,1371
1340,1313
1340,1286
1340,1282
1340,1345
1340,1318
1340,1367
1340,1339
1340,1295
1340,1306
1340,1364
1340,1296
1340,1347
1341,1256
1341,1259
1341,1260
1341,1264
1341,1272
1341,1275
1341,1276
1341,1277
1341,1278
1341,1289
1341,1290
1341,1291
1341,1300
1341,1301
1341,1302
1341,1312
1341,1315
1341,1316
1341,1320
1341,1321
1341,1324
1341,1329
1341,1335
1341,1338
1341,1340
1341,1342
1341,1344
1341,1353
1341,1355
1341,1361
1341,1362
1341,1372
1341,1297
1341,1268
1341,1269
1341,1309
1341,1271
1341,1323
1341,1326
1341,1327
1341,1261
1341,1332
1341,1337
1341,1348
1341,1350
1341,1352
1341,1284
1341,1357
1341,1363
1341,1283
1341,1346
1341,1336
1341,1293
1341,1334
1341,1279
1341,1325
1341,1349
1341,1366
1341,1356
1341,1274
1341,1370
1341,1308
1341,1288
1341,1328
1341,1330
1341,1255
1341,1354
1341,1265
1341,1303
1341,1359
1341,1360
1341,1285
1341,1305
1341,1365
1341,1280
1341,1369
1341,1307
1341,1371
1341,1313
1341,1286
1341,1282
1341,1345
1341,1318
1341,1367
1341,1339
1341,1295
1341,1306
1341,1358
1341,1364
1341,1310
1341,1368
1341,1296
1341,1347
1342,1256
1342,1259
1342,1260
1342,1264
1342,1272
1342,1275
1342,1277
1342,1278
1342,1289
1342,1290
1342,1291
1342,1300
1342,1301
1342,1302
1342,1312
1342,1315
1342,1316
1342,1320
1342,1321
1342,1329
1342,1335
1342,1338
1342,1340
1342,1341
1342,1344
1342,1353
1342,1355
1342,1361
1342,1362
1342,1372
1342,1297
1342,1268
1342,1269
1342,1309
1342,1271
1342,1323
1342,1326
1342,1327
1342,1261
1342,1332
1342,1337
1342,1348
1342,1350
1342,1352
1342,1284
1342,1357
1342,1363
1342,1283
1342,1346
1342,1293
1342,1334
1342,1279
1342,1325
1342,1366
1342,1274
1342,1370
1342,1308
1342,1255
1342,1359
1342,1285
1342,1305
1342,1369
1342,1286
1343,1260
1343,1338
1343,1353
1343,1361
1343,1362
1343,1372
1343,1297
1343,1267
1343,1268
1343,1269
1343,1309
1343,1271
1343,1273
1343,1323
1343,1327
1343,1350
1343,1352
1343,1346
1343,1336
1343,1293
1343,1334
1343,1366
1343,1356
1343,1274
1343,1370
1343,1308
1343,1288
1343,1328
1343,1294
1343,1330
1343,1255
1343,1354
1343,1265
1343,1303
1343,1322
1343,1360
1343,1285
1343,1305
1343,1365
1343,1280
1343,1369
1343,1307
1343,1371
1343,1351
1343,1313
1343,1282
1343,1345
1343,1318
1343,1367
1343,1295
1343,1257
1343,1287
1343,1331
1343,1333
1343,1298
1343,1319
1343,1306
1343,1358
1343,1299
1343,1292
1343,1281
1343,1364
1343,1368
1343,1296
1343,1347
1343,1314
1343,1258
1344,1256
1344,1259
1344,1260
1344,1264
1344,1272
1344,1275
1344,1277
1344,1278
1344,1289
1344,1290
1344,1291
1344,1300
1344,1301
1344,1302
1344,1312
1344,1315
1344,1320
1344,1321
1344,1329
1344,1335
1344,1340
1344,1341
1344,1342
1344,1353
1344,1355
1344,1361
1344,1372
1344,1297
1344,1271
1344,1323
1344,1326
1344,1327
1344,1332
1344,1284
1344,1357
1344,1283
1344,1279
1344,1325
1344,1359
1344,1286
1345,1256
1345,1260
1345,1264
1345,1275
1345,1276
1345,1290
1345,1300
1345,1302
1345,1315
1345,1316
1345,1321
1345,1324
1345,1329
1345,1338
1345,1340
1345,1341
1345,1353
1345,1355
1345,1361
1345,1362
1345,1372
1345,1297
1345,1267
1345,1268
1345,1269
1345,1309
1345,1271
1345,1323
1345,1327
1345,1261
1345,1332
1345,1337
1345,1343
1345,1348
1345,1350
1345,1352
1345,1284
1345,1357
1345,1363
1345,1283
1345,1346
1345,1336
1345,1293
1345,1334
1345,1279
1345,1325
1345,1349
1345,1366
1345,1356
1345,1274
1345,1370
1345,1308
1345,1288
1345,1328
1345,1294
1345,1330
1345,1255
1345,1354
1345,1265
1345,1303
1345,1359
1345,1360
1345,1285
1345,1305
1345,1365
1345,1280
1345,1369
1345,1307
1345,1371
1345,1351
1345,1313
1345,1286
1345,1282
1345,1318
1345,1367
1345,1339
1345,1295
1345,1257
1345,1287
1345,1304
1345,1331
1345,1317
1345,1333
1345,1298
1345,1262
1345,1319
1345,1306
1345,1358
1345,1299
1345,1266
1345,1292
1345,1281
1345,1364
1345,1310
1345,1311
1345,1368
1345,1296
1345,1347
1345,1314
1345,1258
1346,1256
1346,1260
1346,1264
1346,1272
1346,1275
1346,1278
1346,1290
1346,1300
1346,1301
1346,1302
1346,1312
1346,1315
1346,1316
1346,1320
1346,1321
1346,1329
1346,1335
1346,1338
1346,1340
1346,1341
1346,1342
1346,1353
1346,1355
1346,1361
1346,1362
1346,1372
1346,1297
1346,1267
1346,1268
1346,1269
1346,1309
1346,1271
1346,1323
1346,1326
1346,1327
1346,1261
1346,1332
1346,1337
1346,1343
1346,1348
1346,1350
1346,1352
1346,1284
1346,1357
1346,1363
1346,1283
1346,1336
1346,1293
1346,1334
1346,1279
1346,1325
1346,1349
1346,1366
1346,1356
1346,1274
1346,1370
1346,1308
1346,1288
1346,1328
1346,1294
1346,1330
1346,1255
1346,1354
1346,1265
1346,1303
1346,1359
1346,1360
1346,1285
1346,1305
1346,1365
1346,1280
1346,1369
1346,1307
1346,1371
1346,1351
1346,1313
1346,1286
1346,1282
1346,1345
1346,1318
1346,1367
1346,1339
1346,1295
1346,1257
1346,1287
1346,1304
1346,1331
1346,1317
1346,1333
1346,1298
1346,1262
1346,1306
1346,1358
1346,1299
1346,1292
1346,1281
1346,1364
1346,1310
1346,1311
1346,1368
1346,1296
1346,1347
1346,1314
1346,1258
1347,1256
1347,1260
1347,1275
1347,1276
1347,1302
1347,1315
1347,1316
1347,1324
1347,1329
1347,1338
1347,1340
1347,1341
1347,1355
1347,1361
1347,1362
1347,1372
1347,1297
1347,1267
1347,1268
1347,1269
1347,1309
1347,1271
1347,1323
1347,1261
1347,1332
1347,1337
1347,1343
1347,1348
1347,1350
1347,1352
1347,1284
1347,1357
1347,1363
1347,1283
1347,1346
1347,1336
1347,1293
1347,1334
1347,1279
1347,1325
1347,1349
1347,1366
1347,1356
1347,1274
1347,1370
1347,1308
1347,1288
1347,1328
1347,1294
1347,1330
1347,1255
1347,1354
1347,1265
1347,1303
1347,1359
1347,1360
1347,1285
1347,1305
1347,1365
1347,1280
1347,1369
1347,1307
1347,1371
1347,1351
1347,1313
1347,1286
1347,1282
1347,1345
1347,1318
1347,1367
1347,1339
1347,1295
1347,1257
1347,1287
1347,1304
1347,1331
1347,1333
1347,1298
1347,1262
1347,1319
1347,1306
1347,1358
1347,1299
1347,1266
1347,1292
1347,1281
1347,1364
1347,1310
1347,1311
1347,1368
1347,1296
1347,1314
1347,1258
1348,1256
1348,1260
1348,1264
1348,1272
1348,1275
1348,1276
1348,1278
1348,1290
1348,1300
1348,1301
1348,1302
1348,1312
1348,1315
1348,1316
1348,1320
1348,1321
1348,1324
1348,1329
1348,1335
1348,1338
1348,1340
1348,1341
1348,1342
1348,1353
1348,1355
1348,1361
1348,1362
1348,1372
1348,1297
1348,1268
1348,1269
1348,1309
1348,1271
1348,1323
1348,1326
1348,1327
1348,1261
1348,1332
1348,1337
1348,1350
1348,1352
1348,1284
1348,1357
1348,1363
1348,1283
1348,1346
1348,1336
1348,1293
1348,1334
1348,1279
1348,1325
1348,1349
1348,1366
1348,1356
1348,1274
1348,1370
1348,1308
1348,1288
1348,1328
1348,1330
1348,1255
1348,1354
1348,1265
1348,1303
1348,1359
1348,1360
1348,1285
1348,1305
1348,1365
1348,1280
1348,1369
1348,1307
1348,1371
1348,1313
1348,1282
1348,1345
1348,1318
1348,1367
1348,1339
1348,1295
1348,1331
1348,1333
1348,1262
1348,1306
1348,1358
1348,1364
1348,1310
1348,1368
1348,1296
1348,1347
1348,1314
1349,1256
1349,1260
1349,1264
1349,1275
1349,1276
1349,1278
1349,1290
1349,1300
1349,1301
1349,1302
1349,1312
1349,1315
1349,1316
1349,1320
1349,1321
1349,1324
1349,1329
1349,1335
1349,1338
1349,1340
1349,1341
1349,1353
1349,1355
1349,1361
1349,1362
1349,1372
1349,1297
1349,1268
1349,1269
1349,1309
1349,1271
1349,1323
1349,1326
1349,1327
1349,1261
1349,1332
1349,1337
1349,1348
1349,1350
1349,1352
1349,1284
1349,1357
1349,1363
1349,1283
1349,1346
1349,1336
1349,1293
1349,1334
1349,1279
1349,1325
1349,1366
1349,1356
1349,1274
1349,1370
1349,1308
1349,1288
1349,1328
1349,1294
1349,1330
1349,1255
1349,1354
1349,1265
1349,1303
1349,1359
1349,1360
1349,1285
1349,1305
1349,1365
1349,1280
1349,1369
1349,1307
1349,1371
1349,1351
1349,1313
1349,1286
1349,1282
1349,1345
1349,1318
1349,1367
1349,1339
1349,1295
1349,1257
1349,1331
1349,1333
1349,1262
1349,1306
1349,1358
1349,1299
1349,1292
1349,1364
1349,1310
1349,1368
1349,1296
1349,1347
1349,1314
1349,1258
1350,1256
1350,1260
1350,1264
1350,1272
1350,1275
1350,1276
1350,1278
1350,1290
1350,1300
1350,1301
1350,1302
1350,1312
1350,1315
1350,1316
1350,1320
1350,1321
1350,1324
1350,1329
1350,1335
1350,1338
1350,1340
1350,1341
1350,1342
1350,1353
1350,1355
1350,1361
1350,1362
1350,1372
1350,1297
1350,1267
1350,1268
1350,1269
1350,1309
1350,1271
1350,1323
1350,1326
1350,1327
1350,1261
1350,1332
1350,1337
1350,1343
1350,1348
1350,1352
1350,1284
1350,1357
1350,1363
1350,1283
1350,1346
1350,1336
1350,1293
1350,1334
1350,1279
1350,1325
1350,1349
1350,1366
1350,1356
1350,1274
1350,1370
1350,1308
1350,1288
1350,1328
1350,1294
1350,1330
1350,1255
1350,1354
1350,1265
1350,1303
1350,1359
1350,1360
1350,1285
1350,1305
1350,1365
1350,1280
1350,1369
1350,1307
1350,1371
1350,1351
1350,1313
1350,1286
1350,1282
1350,1345
1350,1318
1350,1367
1350,1339
1350,1295
1350,1257
